Country_or_Area,Country_Code,Year,Value
Austria,AUT,2011,83256.0
Austria,AUT,2010,88872.0
Austria,AUT,2009,96576.0
Austria,AUT,2008,85243.0
Austria,AUT,2007,99493.0
Belgium,BEL,2014,26544.0
Belgium,BEL,2013,25848.0
Belgium,BEL,2012,29829.0
Belgium,BEL,2011,24047.0
Belgium,BEL,2010,27567.0
Belgium,BEL,2009,26223.59961
Belgium,BEL,2008,29484.59961
Belgium,BEL,2007,31476.0
Belgium,BEL,2006,29325.69922
Belgium,BEL,2005,26028.30078
Belgium,BEL,2004,28408.09961
Belgium,BEL,2003,23040.09961
Belgium,BEL,2002,33598.80078
Belgium,BEL,2001,34093.80078
Belgium,BEL,2000,32397.0
Belgium,BEL,1999,31153.80078
Belgium,BEL,1998,32805.30078
Belgium,BEL,1997,24767.30078
Belgium,BEL,1996,21763.40039
Belgium,BEL,1995,28959.0
Belgium,BEL,1994,28818.40039
Belgium,BEL,1993,28955.69922
Belgium,BEL,1992,29019.90039
Belgium,BEL,1991,23604.19922
Belgium,BEL,1990,25962.80078
Bulgaria,BGR,2015,82073.0
Bulgaria,BGR,2014,115305.8906
Bulgaria,BGR,2013,70865.0
Bulgaria,BGR,2012,74630.0
Cyprus,CYP,2015,2904.0
Cyprus,CYP,2014,2358.0
Cyprus,CYP,2013,1770.0
Cyprus,CYP,2012,4737.0
Cyprus,CYP,2011,3348.0
Cyprus,CYP,2010,2570.0
Cyprus,CYP,2009,3745.0
Cyprus,CYP,2008,1648.0
Cyprus,CYP,2007,2766.699951
Cyprus,CYP,2006,2326.199951
Cyprus,CYP,2005,2303.399902
Cyprus,CYP,2004,3227.100098
Cyprus,CYP,2003,3213.899902
Cyprus,CYP,2002,2841.100098
Cyprus,CYP,2001,3213.0
Cyprus,CYP,2000,3152.0
Cyprus,CYP,1999,1932.0
Cyprus,CYP,1998,2483.0
Cyprus,CYP,1997,2573.0
Cyprus,CYP,1996,2998.0
Cyprus,CYP,1994,3999.0
Cyprus,CYP,1993,1965.0
Cyprus,CYP,1992,2998.0
Cyprus,CYP,1991,3663.0
Czechia,CZE,2015,41643.0
Czechia,CZE,2014,51420.0
Czechia,CZE,2013,57336.0
Czechia,CZE,2012,54812.0
Czechia,CZE,2011,49000.0
Czechia,CZE,2010,68329.0
Czechia,CZE,2009,59046.0
Czechia,CZE,2008,49105.0
Czechia,CZE,2007,59544.0
Czechia,CZE,2006,55837.0
Czechia,CZE,2005,57730.0
Czechia,CZE,2004,53629.0
Czechia,CZE,2003,40695.0
Czechia,CZE,2002,71298.0
Czechia,CZE,2001,63960.0
Czechia,CZE,2000,54733.0
Czechia,CZE,1999,49291.0
Czechia,CZE,1998,56153.0
Czechia,CZE,1997,57809.0
Czechia,CZE,1996,54890.0
Czechia,CZE,1995,61514.0
Czechia,CZE,1994,52287.0
Czechia,CZE,1993,53391.0
Czechia,CZE,1992,48186.0
Czechia,CZE,1991,46687.0
Czechia,CZE,1990,46064.0
Germany,DEU,2015,249000.0
Germany,DEU,2014,257000.0
Germany,DEU,2013,276000.0
Germany,DEU,2012,272000.0
Germany,DEU,2011,257000.0
Germany,DEU,2010,300000.0
Germany,DEU,2009,280000.0
Germany,DEU,2008,269000.0
Germany,DEU,2007,333000.0
Germany,DEU,2006,248000.0
Germany,DEU,2005,261000.0
Germany,DEU,2004,287000.0
Germany,DEU,2003,215000.0
Germany,DEU,2002,359000.0
Germany,DEU,2001,327000.0
Germany,DEU,2000,294000.0
Germany,DEU,1999,294000.0
Germany,DEU,1998,323000.0
Germany,DEU,1997,252000.0
Germany,DEU,1996,239000.0
Germany,DEU,1995,309000.0
Germany,DEU,1994,316000.0
Germany,DEU,1993,314000.0
Germany,DEU,1992,282000.0
Germany,DEU,1991,228000.0
Germany,DEU,1990,273000.0
